FILE,PAGE,CLASS-1,CLASS-2,CLASS-3,CLASS-4,CLASS-5,SCORE-1,SCORE-2,SCORE-3,SCORE-4,SCORE-5,TRUE
MTX201891306,1,TEXT,LINE_HW,TEXT_HW,PHOTO_L,DRAW,0.999,0,0,0,0,TEXT
MTX201891306,2,TEXT_HW,TEXT,DRAW,LINE_HW,TEXT_T,0.991,0.008,0,0,0,TEXT
MTX202210018,23,DRAW,PHOTO,PHOTO_L,LINE_HW,TEXT_HW,0.999,0,0,0,0,DRAW
MTX202210018,24,DRAW,PHOTO,PHOTO_L,LINE_HW,TEXT_P,1,0,0,0,0,DRAW
MTX202210018,25,DRAW,PHOTO,PHOTO_L,LINE_T,TEXT_HW,0.999,0,0,0,0,DRAW
MTX202210023f,54,PHOTO,DRAW,PHOTO_L,TEXT_HW,DRAW_L,0.999,0.001,0,0,0,PHOTO
MTX202210023f,55,PHOTO,DRAW,PHOTO_L,TEXT_HW,TEXT_P,0.999,0,0,0,0,PHOTO
MTX202210023f,56,PHOTO,DRAW,PHOTO_L,TEXT_P,LINE_HW,0.996,0.002,0.001,0,0,PHOTO
MTX202210023f,57,PHOTO,PHOTO_L,DRAW,TEXT,TEXT_HW,0.998,0.001,0,0,0,PHOTO
MTX202210033,16,LINE_HW,LINE_P,LINE_T,TEXT,DRAW,1,0,0,0,0,LINE_HW
MTX202210033,17,LINE_HW,LINE_P,LINE_T,PHOTO_L,DRAW,1,0,0,0,0,LINE_HW
MTX202210033,21,LINE_HW,LINE_P,PHOTO_L,DRAW,DRAW_L,1,0,0,0,0,LINE_HW
MTX202210033,22,LINE_HW,DRAW,LINE_P,PHOTO_L,LINE_T,1,0,0,0,0,LINE_HW
MTX202210033,26,LINE_HW,LINE_P,LINE_T,DRAW,TEXT,1,0,0,0,0,LINE_HW
MTX202210033,29,LINE_HW,DRAW,LINE_P,PHOTO_L,DRAW_L,1,0,0,0,0,LINE_HW
MTX202300556,16,PHOTO,TEXT_T,LINE_P,TEXT_HW,LINE_T,1,0,0,0,0,PHOTO
MTX202300556,18,PHOTO,TEXT_HW,TEXT_T,DRAW_L,LINE_T,1,0,0,0,0,PHOTO
MTX202300556,23,PHOTO,PHOTO_L,LINE_T,TEXT_T,DRAW,1,0,0,0,0,PHOTO
MTX202300556,24,PHOTO,TEXT_HW,TEXT,PHOTO_L,LINE_T,1,0,0,0,0,PHOTO
MTX202300556,25,PHOTO,DRAW_L,LINE_P,DRAW,LINE_T,1,0,0,0,0,PHOTO
MTX202300556,26,PHOTO,PHOTO_L,LINE_P,TEXT,TEXT_P,1,0,0,0,0,PHOTO
P043_00001_004,10,TEXT_HW,TEXT_T,LINE_HW,TEXT,DRAW,1,0,0,0,0,TEXT_HW
P043_00001_009,1,TEXT_HW,TEXT_T,TEXT,LINE_T,DRAW,1,0,0,0,0,TEXT_HW
P043_00001_009,2,TEXT_HW,TEXT_T,LINE_T,TEXT,DRAW,1,0,0,0,0,TEXT_HW
P043_00001_041,2,TEXT_HW,TEXT_T,TEXT,PHOTO,LINE_HW,0.999,0,0,0,0,TEXT_HW
P043_00001_041,3,TEXT_HW,TEXT_T,TEXT,PHOTO,LINE_T,0.999,0,0,0,0,TEXT_HW
P043_00002_014,11,TEXT_HW,LINE_HW,TEXT,TEXT_T,DRAW,0.999,0,0,0,0,TEXT_HW
